__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:global
lbl_8032CDB4 = .data:0x8032CDB4; // type:object size:0xC data:string
lbl_8032CDC0 = .data:0x8032CDC0; // type:object size:0xF data:string
lbl_8032CDD0 = .data:0x8032CDD0; // type:object size:0x10 data:string
lbl_8032CDE0 = .data:0x8032CDE0; // type:object size:0xD data:string
lbl_8032CDF0 = .data:0x8032CDF0; // type:object size:0xE data:string
lbl_8032CE00 = .data:0x8032CE00; // type:object size:0xF data:string
lbl_8032CE10 = .data:0x8032CE10; // type:object size:0xD data:string
lbl_8032CE20 = .data:0x8032CE20; // type:object size:0xD data:string
lbl_8032CE30 = .data:0x8032CE30; // type:object size:0xD data:string
lbl_8032CE40 = .data:0x8032CE40; // type:object size:0xE data:string
lbl_8032CE50 = .data:0x8032CE50; // type:object size:0x11 data:string
lbl_8032CE64 = .data:0x8032CE64; // type:object size:0xF data:string
lbl_8032CE74 = .data:0x8032CE74; // type:object size:0xD data:string
lbl_8032CE88 = .data:0x8032CE88; // type:object size:0x10 data:string
lbl_8032CE98 = .data:0x8032CE98; // type:object size:0x11 data:string
lbl_8032CEB0 = .data:0x8032CEB0; // type:object size:0x10 data:string
lbl_8032CEC0 = .data:0x8032CEC0; // type:object size:0xE data:string
lbl_8032CED0 = .data:0x8032CED0; // type:object size:0xF data:string
lbl_8032CEE0 = .data:0x8032CEE0; // type:object size:0xE data:string
lbl_8032CEF0 = .data:0x8032CEF0; // type:object size:0xE data:string
lbl_8032CF00 = .data:0x8032CF00; // type:object size:0xF data:string
lbl_8032CF10 = .data:0x8032CF10; // type:object size:0xD data:string
lbl_8032CF20 = .data:0x8032CF20; // type:object size:0xE data:string
lbl_8032CF30 = .data:0x8032CF30; // type:object size:0xF data:string
lbl_8032CF40 = .data:0x8032CF40; // type:object size:0xF data:string
lbl_8032CF50 = .data:0x8032CF50; // type:object size:0xE data:string
lbl_8032CF60 = .data:0x8032CF60; // type:object size:0xF data:string
lbl_8032CF70 = .data:0x8032CF70; // type:object size:0xF data:string
lbl_8032CF80 = .data:0x8032CF80; // type:object size:0xF data:string
lbl_8032CF90 = .data:0x8032CF90; // type:object size:0xE data:string
lbl_8032CFA0 = .data:0x8032CFA0; // type:object size:0xE data:string
lbl_8032CFB0 = .data:0x8032CFB0; // type:object size:0xF data:string
lbl_8032CFC0 = .data:0x8032CFC0; // type:object size:0xE data:string
lbl_8032CFD0 = .data:0x8032CFD0; // type:object size:0x11 data:string
lbl_8032CFE4 = .data:0x8032CFE4; // type:object size:0xC data:string
lbl_8032CFF0 = .data:0x8032CFF0; // type:object size:0x11 data:string
lbl_8032D004 = .data:0x8032D004; // type:object size:0xD data:string
lbl_8032D014 = .data:0x8032D014; // type:object size:0xD data:string
lbl_8032D024 = .data:0x8032D024; // type:object size:0xD data:string
lbl_8032D034 = .data:0x8032D034; // type:object size:0xE data:string
lbl_8032D044 = .data:0x8032D044; // type:object size:0xE data:string
lbl_8032D058 = .data:0x8032D058; // type:object size:0x10 data:string
lbl_8032D068 = .data:0x8032D068; // type:object size:0xD data:string
lbl_8032D078 = .data:0x8032D078; // type:object size:0xF data:string
lbl_8032D088 = .data:0x8032D088; // type:object size:0xE data:string
lbl_8032D098 = .data:0x8032D098; // type:object size:0xC data:string
lbl_8032D0A4 = .data:0x8032D0A4; // type:object size:0xE data:string
lbl_8032D0B4 = .data:0x8032D0B4; // type:object size:0xE data:string
lbl_8032D0C4 = .data:0x8032D0C4; // type:object size:0xF data:string
lbl_8032D0D4 = .data:0x8032D0D4; // type:object size:0xD data:string
lbl_8032D0E8 = .data:0x8032D0E8; // type:object size:0x10 data:string
lbl_8032D0F8 = .data:0x8032D0F8; // type:object size:0xD data:string
lbl_8032D108 = .data:0x8032D108; // type:object size:0xD data:string
lbl_8032D118 = .data:0x8032D118; // type:object size:0x110
nsDelhi::nsObject::ModuleAccesserVarious::__vt = .data:0x8032D228; // type:object size:0x168
lbl_8032D390 = .data:0x8032D390; // type:object size:0x29 data:string
lbl_8032D3BC = .data:0x8032D3BC; // type:object size:0x24
nsDelhi::nsObject::WorkUnitImpl<32,128,4>::__vt = .data:0x8032D3E0; // type:object size:0x30
lbl_8032D410 = .data:0x8032D410; // type:object size:0x2C data:string
lbl_8032D43C = .data:0x8032D43C; // type:object size:0xC
nsDelhi::nsObject::Various::__vt = .data:0x8032D448; // type:object size:0x60
lbl_8032D4A8 = .data:0x8032D4A8; // type:object size:0x1B data:string
lbl_8032D4C4 = .data:0x8032D4C4; // type:object size:0x14
lbl_8032D4D8 = .data:0x8032D4D8; // type:object size:0x84 data:4byte
lbl_8032D55C = .data:0x8032D55C; // type:object size:0x1A data:string
lbl_8032D578 = .data:0x8032D578; // type:object size:0x138
lbl_8032D6B0 = .data:0x8032D6B0; // type:object size:0x18 data:string
lbl_8032D6C8 = .data:0x8032D6C8; // type:object size:0x18
lbl_8032D6E0 = .data:0x8032D6E0; // type:object size:0x38 data:string
lbl_8032D718 = .data:0x8032D718; // type:object size:0x138
lbl_8032D850 = .data:0x8032D850; // type:object size:0xC
lbl_8032D85C = .data:0x8032D85C; // type:object size:0x5C data:string
lbl_8032D8B8 = .data:0x8032D8B8; // type:object size:0x14
lbl_8032D8CC = .data:0x8032D8CC; // type:object size:0x36 data:string
lbl_8032D904 = .data:0x8032D904; // type:object size:0xC
lbl_8032D910 = .data:0x8032D910; // type:object size:0x60 data:string
lbl_8032D970 = .data:0x8032D970; // type:object size:0xD data:string
nsDelhi::FCollManager::__vtable = .data:0x8032D980; // type:object size:0x28
lbl_8032D9A8 = .data:0x8032D9A8; // type:object size:0x18
lbl_8032D9C0 = .data:0x8032D9C0; // type:object size:0xC data:4byte
lbl_8032D9CC = .data:0x8032D9CC; // type:object size:0x14
lbl_8032D9E0 = .data:0x8032D9E0; // type:object size:0x48
nsDelhi::nsSequence::SequencerAttraction::__vt = .data:0x8032DA28; // type:object size:0x14
lbl_8032DA3C = .data:0x8032DA3C; // type:object size:0x29 data:string
lbl_8032DA68 = .data:0x8032DA68; // type:object size:0x28
lbl_8032DA90 = .data:0x8032DA90; // type:object size:0x1F data:string
lbl_8032DAB0 = .data:0x8032DAB0; // type:object size:0x38
nsDelhi::nsSequence::SequencerBoot::__vt = .data:0x8032DAE8; // type:object size:0x14
lbl_8032DAFC = .data:0x8032DAFC; // type:object size:0x23 data:string
lbl_8032DB20 = .data:0x8032DB20; // type:object size:0x18
lbl_8032DB38 = .data:0x8032DB38; // type:object size:0x18
lbl_8032DB50 = .data:0x8032DB50; // type:object size:0x130
nsDelhi::nsSequence::SequencerSingle::__vt = .data:0x8032DC80; // type:object size:0x14
lbl_8032DC94 = .data:0x8032DC94; // type:object size:0x25 data:string
lbl_8032DCBC = .data:0x8032DCBC; // type:object size:0x84
lbl_8032DD40 = .data:0x8032DD40; // type:object size:0xF data:string
lbl_8032DD50 = .data:0x8032DD50; // type:object size:0x18
lbl_8032DD68 = .data:0x8032DD68; // type:object size:0x1F data:string
lbl_8032DD88 = .data:0x8032DD88; // type:object size:0x1F data:string
lbl_8032DDA8 = .data:0x8032DDA8; // type:object size:0x20
lbl_8032DDC8 = .data:0x8032DDC8; // type:object size:0x23 data:string
lbl_8032DDEC = .data:0x8032DDEC; // type:object size:0xC
lbl_8032DDF8 = .data:0x8032DDF8; // type:object size:0x1D data:string
lbl_8032DE18 = .data:0x8032DE18; // type:object size:0x24 data:string
lbl_8032DE3C = .data:0x8032DE3C; // type:object size:0xB data:string
lbl_8032DE48 = .data:0x8032DE48; // type:object size:0xC data:4byte
flSlice2::Slice_Pointer<nsDelhi::nsMenu::MenuBuiltinHBMBan>::__vtable = .data:0x8032DE54; // type:object size:0x14
lbl_8032DE68 = .data:0x8032DE68; // type:object size:0x3C data:string
lbl_8032DEA4 = .data:0x8032DEA4; // type:object size:0x14
lbl_8032DEB8 = .data:0x8032DEB8; // type:object size:0x20
lbl_8032DED8 = .data:0x8032DED8; // type:object size:0x23 data:string
lbl_8032DEFC = .data:0x8032DEFC; // type:object size:0xC
lbl_8032DF08 = .data:0x8032DF08; // type:object size:0xB data:string
lbl_8032DF14 = .data:0x8032DF14; // type:object size:0xC data:string
lbl_8032DF20 = .data:0x8032DF20; // type:object size:0xC data:string
lbl_8032DF2C = .data:0x8032DF2C; // type:object size:0xC data:string
lbl_8032DF38 = .data:0x8032DF38; // type:object size:0xC data:string
lbl_8032DF44 = .data:0x8032DF44; // type:object size:0xC data:string
lbl_8032DF50 = .data:0x8032DF50; // type:object size:0x4C
lbl_8032DF9C = .data:0x8032DF9C; // type:object size:0x18 data:4byte
lbl_8032DFB4 = .data:0x8032DFB4; // type:object size:0x14
lbl_8032DFC8 = .data:0x8032DFC8; // type:object size:0x3D data:string
lbl_8032E008 = .data:0x8032E008; // type:object size:0x18
lbl_8032E020 = .data:0x8032E020; // type:object size:0x20
lbl_8032E040 = .data:0x8032E040; // type:object size:0x24 data:string
lbl_8032E064 = .data:0x8032E064; // type:object size:0x9C
lbl_8032E100 = .data:0x8032E100; // type:object size:0x24 data:string
lbl_8032E124 = .data:0x8032E124; // type:object size:0xA data:string
lbl_8032E130 = .data:0x8032E130; // type:object size:0x9 data:string
lbl_8032E13C = .data:0x8032E13C; // type:object size:0xC data:4byte
lbl_8032E148 = .data:0x8032E148; // type:object size:0xC data:4byte
lbl_8032E154 = .data:0x8032E154; // type:object size:0x14
lbl_8032E168 = .data:0x8032E168; // type:object size:0x43 data:string
lbl_8032E1AC = .data:0x8032E1AC; // type:object size:0x14
lbl_8032E1C0 = .data:0x8032E1C0; // type:object size:0x4C
lbl_8032E20C = .data:0x8032E20C; // type:object size:0x2A data:string
lbl_8032E238 = .data:0x8032E238; // type:object size:0x1C
lbl_8032E254 = .data:0x8032E254; // type:object size:0x39 data:string
lbl_8032E290 = .data:0x8032E290; // type:object size:0xC
lbl_8032E29C = .data:0x8032E29C; // type:object size:0x1B data:string
lbl_8032E2B8 = .data:0x8032E2B8; // type:object size:0x20 data:string
lbl_8032E2D8 = .data:0x8032E2D8; // type:object size:0x20
lbl_8032E2F8 = .data:0x8032E2F8; // type:object size:0x25 data:string
lbl_8032E320 = .data:0x8032E320; // type:object size:0x10
lbl_8032E330 = .data:0x8032E330; // type:object size:0x28
lbl_8032E358 = .data:0x8032E358; // type:object size:0x4C data:string
lbl_8032E3A4 = .data:0x8032E3A4; // type:object size:0xC
lbl_8032E3B0 = .data:0x8032E3B0; // type:object size:0x20 data:string
lbl_8032E3D0 = .data:0x8032E3D0; // type:object size:0x18 data:string
lbl_8032E3E8 = .data:0x8032E3E8; // type:object size:0x25 data:string
lbl_8032E410 = .data:0x8032E410; // type:object size:0x21 data:string
lbl_8032E438 = .data:0x8032E438; // type:object size:0x18 data:string
lbl_8032E450 = .data:0x8032E450; // type:object size:0x13 data:string
lbl_8032E468 = .data:0x8032E468; // type:object size:0x20
lbl_8032E488 = .data:0x8032E488; // type:object size:0x25 data:string
lbl_8032E4B0 = .data:0x8032E4B0; // type:object size:0x10
lbl_8032E4C0 = .data:0x8032E4C0; // type:object size:0x30
lbl_8032E4F0 = .data:0x8032E4F0; // type:object size:0x1A data:string
lbl_8032E510 = .data:0x8032E510; // type:object size:0x30
lbl_8032E540 = .data:0x8032E540; // type:object size:0x1B data:string
lbl_8032E560 = .data:0x8032E560; // type:object size:0x10 data:4byte
lbl_8032E570 = .data:0x8032E570; // type:object size:0x30
lbl_8032E5A0 = .data:0x8032E5A0; // type:object size:0x16 data:string
lbl_8032E5B8 = .data:0x8032E5B8; // type:object size:0x10 data:wstring
jumptable_8032E5C8 = .data:0x8032E5C8; // type:object size:0x38 scope:local
lbl_8032E600 = .data:0x8032E600; // type:object size:0x9 data:string
lbl_8032E60C = .data:0x8032E60C; // type:object size:0x9 data:string
lbl_8032E618 = .data:0x8032E618; // type:object size:0x9 data:string
lbl_8032E624 = .data:0x8032E624; // type:object size:0x9 data:string
lbl_8032E630 = .data:0x8032E630; // type:object size:0x10 data:4byte
jumptable_8032E640 = .data:0x8032E640; // type:object size:0x38 scope:local
lbl_8032E678 = .data:0x8032E678; // type:object size:0xA0
lbl_8032E718 = .data:0x8032E718; // type:object size:0xD data:string
lbl_8032E728 = .data:0x8032E728; // type:object size:0xC data:string
lbl_8032E734 = .data:0x8032E734; // type:object size:0xE data:string
lbl_8032E744 = .data:0x8032E744; // type:object size:0x11 data:string
lbl_8032E758 = .data:0x8032E758; // type:object size:0xA data:string
lbl_8032E764 = .data:0x8032E764; // type:object size:0xC data:string
lbl_8032E770 = .data:0x8032E770; // type:object size:0xD data:string
lbl_8032E780 = .data:0x8032E780; // type:object size:0xC data:string
lbl_8032E78C = .data:0x8032E78C; // type:object size:0x1A data:string
lbl_8032E7A8 = .data:0x8032E7A8; // type:object size:0x15 data:string
lbl_8032E7C0 = .data:0x8032E7C0; // type:object size:0x15 data:string
lbl_8032E7D8 = .data:0x8032E7D8; // type:object size:0x14 data:string
lbl_8032E7EC = .data:0x8032E7EC; // type:object size:0xA data:string
lbl_8032E7F8 = .data:0x8032E7F8; // type:object size:0xC data:string
lbl_8032E808 = .data:0x8032E808; // type:object size:0x60
lbl_8032E868 = .data:0x8032E868; // type:object size:0x13 data:string
lbl_8032E87C = .data:0x8032E87C; // type:object size:0x13 data:string
lbl_8032E890 = .data:0x8032E890; // type:object size:0x13 data:string
lbl_8032E8A4 = .data:0x8032E8A4; // type:object size:0x70 data:4byte
lbl_8032E914 = .data:0x8032E914; // type:object size:0xB4
lbl_8032E9C8 = .data:0x8032E9C8; // type:object size:0x60
lbl_8032EA28 = .data:0x8032EA28; // type:object size:0x60
lbl_8032EA88 = .data:0x8032EA88; // type:object size:0x10 data:string
lbl_8032EA98 = .data:0x8032EA98; // type:object size:0x1C data:string
lbl_8032EAB8 = .data:0x8032EAB8; // type:object size:0x60
lbl_8032EB18 = .data:0x8032EB18; // type:object size:0x11 data:string
lbl_8032EB30 = .data:0x8032EB30; // type:object size:0xF data:string
lbl_8032EB40 = .data:0x8032EB40; // type:object size:0x60
lbl_8032EBA0 = .data:0x8032EBA0; // type:object size:0x10 data:string
lbl_8032EBB0 = .data:0x8032EBB0; // type:object size:0x44
lbl_8032EBF4 = .data:0x8032EBF4; // type:object size:0xD data:string
lbl_8032EC04 = .data:0x8032EC04; // type:object size:0xD data:string
lbl_8032EC14 = .data:0x8032EC14; // type:object size:0xD data:string
lbl_8032EC24 = .data:0x8032EC24; // type:object size:0xD data:string
lbl_8032EC34 = .data:0x8032EC34; // type:object size:0xD data:string
lbl_8032EC44 = .data:0x8032EC44; // type:object size:0x14 data:4byte
lbl_8032EC58 = .data:0x8032EC58; // type:object size:0xB8
lbl_8032ED10 = .data:0x8032ED10; // type:object size:0x9 data:string
lbl_8032ED20 = .data:0x8032ED20; // type:object size:0x19 data:string
lbl_8032ED3C = .data:0x8032ED3C; // type:object size:0xA data:string
lbl_8032ED48 = .data:0x8032ED48; // type:object size:0x10 data:4byte
lbl_8032ED58 = .data:0x8032ED58; // type:object size:0x60
lbl_8032EDB8 = .data:0x8032EDB8; // type:object size:0xE data:string
lbl_8032EDC8 = .data:0x8032EDC8; // type:object size:0x60
lbl_8032EE28 = .data:0x8032EE28; // type:object size:0xB data:string
lbl_8032EE34 = .data:0x8032EE34; // type:object size:0x1C data:string
lbl_8032EE50 = .data:0x8032EE50; // type:object size:0x60
lbl_8032EEB0 = .data:0x8032EEB0; // type:object size:0x9 data:string
lbl_8032EEC0 = .data:0x8032EEC0; // type:object size:0xD data:string
lbl_8032EED0 = .data:0x8032EED0; // type:object size:0xA data:string
lbl_8032EEDC = .data:0x8032EEDC; // type:object size:0xB data:string
lbl_8032EEE8 = .data:0x8032EEE8; // type:object size:0x10 data:string
lbl_8032EEF8 = .data:0x8032EEF8; // type:object size:0xC
lbl_8032EF04 = .data:0x8032EF04; // type:object size:0x5C
lbl_8032EF60 = .data:0x8032EF60; // type:object size:0x30
lbl_8032EF90 = .data:0x8032EF90; // type:object size:0xB0
lbl_8032F040 = .data:0x8032F040; // type:object size:0x4C
lbl_8032F08C = .data:0x8032F08C; // type:object size:0xE data:string
lbl_8032F09C = .data:0x8032F09C; // type:object size:0xF data:string
lbl_8032F0B0 = .data:0x8032F0B0; // type:object size:0x10 data:string
lbl_8032F0C0 = .data:0x8032F0C0; // type:object size:0x11 data:string
lbl_8032F0D4 = .data:0x8032F0D4; // type:object size:0x12 data:string
lbl_8032F0E8 = .data:0x8032F0E8; // type:object size:0x13 data:string
lbl_8032F100 = .data:0x8032F100; // type:object size:0x18 data:4byte
lbl_8032F118 = .data:0x8032F118; // type:object size:0xB data:string
lbl_8032F124 = .data:0x8032F124; // type:object size:0xB4
lbl_8032F1D8 = .data:0x8032F1D8; // type:object size:0x60
lbl_8032F238 = .data:0x8032F238; // type:object size:0x60
lbl_8032F298 = .data:0x8032F298; // type:object size:0xE data:string
lbl_8032F2A8 = .data:0x8032F2A8; // type:object size:0xB data:string
lbl_8032F2B4 = .data:0x8032F2B4; // type:object size:0xA data:string
lbl_8032F2C0 = .data:0x8032F2C0; // type:object size:0x60
lbl_8032F320 = .data:0x8032F320; // type:object size:0x70
lbl_8032F390 = .data:0x8032F390; // type:object size:0xE data:string
lbl_8032F3A0 = .data:0x8032F3A0; // type:object size:0xF data:string
lbl_8032F3B0 = .data:0x8032F3B0; // type:object size:0x10 data:string
lbl_8032F3C0 = .data:0x8032F3C0; // type:object size:0x11 data:string
lbl_8032F3D4 = .data:0x8032F3D4; // type:object size:0x12 data:string
lbl_8032F3E8 = .data:0x8032F3E8; // type:object size:0x13 data:string
lbl_8032F400 = .data:0x8032F400; // type:object size:0x18 data:4byte
lbl_8032F418 = .data:0x8032F418; // type:object size:0xD data:string
lbl_8032F428 = .data:0x8032F428; // type:object size:0xE data:string
lbl_8032F438 = .data:0x8032F438; // type:object size:0xC0
lbl_8032F4F8 = .data:0x8032F4F8; // type:object size:0x68
lbl_8032F560 = .data:0x8032F560; // type:object size:0x68
lbl_8032F5C8 = .data:0x8032F5C8; // type:object size:0x78
lbl_8032F640 = .data:0x8032F640; // type:object size:0x13 data:string
lbl_8032F654 = .data:0x8032F654; // type:object size:0xB4
lbl_8032F708 = .data:0x8032F708; // type:object size:0x60
lbl_8032F768 = .data:0x8032F768; // type:object size:0x60
lbl_8032F7C8 = .data:0x8032F7C8; // type:object size:0x19 data:string
lbl_8032F7E4 = .data:0x8032F7E4; // type:object size:0x5C
lbl_8032F840 = .data:0x8032F840; // type:object size:0x20
lbl_8032F860 = .data:0x8032F860; // type:object size:0x18 data:string
lbl_8032F878 = .data:0x8032F878; // type:object size:0x60
lbl_8032F8D8 = .data:0x8032F8D8; // type:object size:0xC data:string
lbl_8032F8E4 = .data:0x8032F8E4; // type:object size:0x14 data:string
lbl_8032F8F8 = .data:0x8032F8F8; // type:object size:0x1F data:string
lbl_8032F918 = .data:0x8032F918; // type:object size:0x60
lbl_8032F978 = .data:0x8032F978; // type:object size:0x58
lbl_8032F9D0 = .data:0x8032F9D0; // type:object size:0x1C data:string
lbl_8032F9F0 = .data:0x8032F9F0; // type:object size:0x10 data:4byte
lbl_8032FA00 = .data:0x8032FA00; // type:object size:0x60
lbl_8032FA60 = .data:0x8032FA60; // type:object size:0x80
lbl_8032FAE0 = .data:0x8032FAE0; // type:object size:0xC data:string
lbl_8032FAEC = .data:0x8032FAEC; // type:object size:0x44
lbl_8032FB30 = .data:0x8032FB30; // type:object size:0x80
lbl_8032FBB0 = .data:0x8032FBB0; // type:object size:0x1F data:string
lbl_8032FBD0 = .data:0x8032FBD0; // type:object size:0xC
lbl_8032FBDC = .data:0x8032FBDC; // type:object size:0x1B data:string
lbl_8032FBF8 = .data:0x8032FBF8; // type:object size:0x38
lbl_8032FC30 = .data:0x8032FC30; // type:object size:0xC
lbl_8032FC3C = .data:0x8032FC3C; // type:object size:0x1C data:string
lbl_8032FC58 = .data:0x8032FC58; // type:object size:0xA data:string
lbl_8032FC64 = .data:0x8032FC64; // type:object size:0xA data:string
lbl_8032FC70 = .data:0x8032FC70; // type:object size:0x198
lbl_8032FE08 = .data:0x8032FE08; // type:object size:0xC data:4byte
lbl_8032FE14 = .data:0x8032FE14; // type:object size:0xA data:string
lbl_8032FE20 = .data:0x8032FE20; // type:object size:0x18
lbl_8032FE38 = .data:0x8032FE38; // type:object size:0xA data:string
lbl_8032FE48 = .data:0x8032FE48; // type:object size:0x10
lbl_8032FE58 = .data:0x8032FE58; // type:object size:0xC8
lbl_8032FF20 = .data:0x8032FF20; // type:object size:0x14
lbl_8032FF34 = .data:0x8032FF34; // type:object size:0x37 data:string
lbl_8032FF6C = .data:0x8032FF6C; // type:object size:0x1A8
lbl_80330114 = .data:0x80330114; // type:object size:0x5C
lbl_80330170 = .data:0x80330170; // type:object size:0x1E data:string
lbl_80330190 = .data:0x80330190; // type:object size:0x1C
lbl_803301AC = .data:0x803301AC; // type:object size:0x25 data:string
lbl_803301D4 = .data:0x803301D4; // type:object size:0xBC
lbl_80330290 = .data:0x80330290; // type:object size:0x9 data:string
lbl_8033029C = .data:0x8033029C; // type:object size:0x1F data:string
lbl_803302C0 = .data:0x803302C0; // type:object size:0x80
lbl_80330340 = .data:0x80330340; // type:object size:0x28
lbl_80330368 = .data:0x80330368; // type:object size:0x80
lbl_803303E8 = .data:0x803303E8; // type:object size:0x2F data:string
lbl_80330418 = .data:0x80330418; // type:object size:0x24
lbl_8033043C = .data:0x8033043C; // type:object size:0x2C
lbl_80330468 = .data:0x80330468; // type:object size:0x39 data:string
lbl_803304A4 = .data:0x803304A4; // type:object size:0x14
lbl_803304B8 = .data:0x803304B8; // type:object size:0x28 data:string
lbl_803304E0 = .data:0x803304E0; // type:object size:0x1C
lbl_803304FC = .data:0x803304FC; // type:object size:0x32 data:string
lbl_80330530 = .data:0x80330530; // type:object size:0x10
lbl_80330540 = .data:0x80330540; // type:object size:0x16 data:string
lbl_80330558 = .data:0x80330558; // type:object size:0xA data:string
lbl_80330568 = .data:0x80330568; // type:object size:0x18 data:4byte
lbl_80330580 = .data:0x80330580; // type:object size:0x60
lbl_803305E0 = .data:0x803305E0; // type:object size:0xC data:4byte
lbl_803305EC = .data:0x803305EC; // type:object size:0x14
lbl_80330600 = .data:0x80330600; // type:object size:0x60
lbl_80330660 = .data:0x80330660; // type:object size:0x17 data:string
lbl_80330678 = .data:0x80330678; // type:object size:0xA data:string
lbl_80330688 = .data:0x80330688; // type:object size:0x60
lbl_803306E8 = .data:0x803306E8; // type:object size:0xA8
lbl_80330790 = .data:0x80330790; // type:object size:0x1C data:string
lbl_803307AC = .data:0x803307AC; // type:object size:0x1C data:string
lbl_803307C8 = .data:0x803307C8; // type:object size:0x1C data:string
lbl_803307E4 = .data:0x803307E4; // type:object size:0x1C data:string
lbl_80330800 = .data:0x80330800; // type:object size:0x40 data:4byte
lbl_80330840 = .data:0x80330840; // type:object size:0x15 data:string
lbl_80330858 = .data:0x80330858; // type:object size:0xC data:string
lbl_80330864 = .data:0x80330864; // type:object size:0xA data:string
lbl_80330870 = .data:0x80330870; // type:object size:0xA data:string
lbl_8033087C = .data:0x8033087C; // type:object size:0xD data:string
lbl_8033088C = .data:0x8033088C; // type:object size:0x9 data:string
lbl_80330898 = .data:0x80330898; // type:object size:0xA data:string
jumptable_803308A4 = .data:0x803308A4; // type:object size:0x24 scope:local
flSlice2::Slice_Pointer<nsDelhi::nsMenu::MenuScriptAttractionInfo>::__vt = .data:0x803308C8; // type:object size:0x14
lbl_803308DC = .data:0x803308DC; // type:object size:0x43 data:string
lbl_80330920 = .data:0x80330920; // type:object size:0x14
nsDelhi::nsMenu::MenuScriptAttractionInfo::__vt = .data:0x80330934; // type:object size:0x84
lbl_803309B8 = .data:0x803309B8; // type:object size:0x2A data:string
lbl_803309E4 = .data:0x803309E4; // type:object size:0x24
nsDelhi::nsMenu::MenuPartsYesNoPause::__vt = .data:0x80330A08; // type:object size:0x60
lbl_80330A68 = .data:0x80330A68; // type:object size:0x25 data:string
lbl_80330A90 = .data:0x80330A90; // type:object size:0x28
lbl_80330AB8 = .data:0x80330AB8; // type:object size:0x20 data:string
lbl_80330AD8 = .data:0x80330AD8; // type:object size:0x20
nsDelhi::nsMenu::MenuPartsMessageWindowInfoPause::__vt = .data:0x80330AF8; // type:object size:0x80
lbl_80330B78 = .data:0x80330B78; // type:object size:0x31 data:string
lbl_80330BAC = .data:0x80330BAC; // type:object size:0x2C
lbl_80330BD8 = .data:0x80330BD8; // type:object size:0x80
lbl_80330C58 = .data:0x80330C58; // type:object size:0x2C data:string
lbl_80330C84 = .data:0x80330C84; // type:object size:0x15C
lbl_80330DE0 = .data:0x80330DE0; // type:object size:0x48
lbl_80330E28 = .data:0x80330E28; // type:object size:0x30 data:string
lbl_80330E58 = .data:0x80330E58; // type:object size:0x20 data:string
lbl_80330E78 = .data:0x80330E78; // type:object size:0xDC
lbl_80330F54 = .data:0x80330F54; // type:object size:0x1C data:string
lbl_80330F70 = .data:0x80330F70; // type:object size:0xEC
lbl_8033105C = .data:0x8033105C; // type:object size:0x9 data:string
lbl_80331068 = .data:0x80331068; // type:object size:0x1D data:string
lbl_80331088 = .data:0x80331088; // type:object size:0xA data:string
lbl_80331094 = .data:0x80331094; // type:object size:0xC data:string
lbl_803310A0 = .data:0x803310A0; // type:object size:0xE data:string
lbl_803310B0 = .data:0x803310B0; // type:object size:0xD data:string
lbl_803310C0 = .data:0x803310C0; // type:object size:0x1A data:string
lbl_803310DC = .data:0x803310DC; // type:object size:0x32 data:string
lbl_80331110 = .data:0x80331110; // type:object size:0x25 data:string
lbl_80331138 = .data:0x80331138; // type:object size:0xC
lbl_80331144 = .data:0x80331144; // type:object size:0x1B0
jumptable_803312F4 = .data:0x803312F4; // type:object size:0xF4 scope:local
lbl_803313E8 = .data:0x803313E8; // type:object size:0x14
lbl_803313FC = .data:0x803313FC; // type:object size:0x3E data:string
lbl_8033143C = .data:0x8033143C; // type:object size:0x84
nsDelhi::nsMenu::MenuScriptFieldInfo::__vt = .data:0x803314C0; // type:object size:0xC0
lbl_80331580 = .data:0x80331580; // type:object size:0x25 data:string
lbl_803315A8 = .data:0x803315A8; // type:object size:0x220
lbl_803317C8 = .data:0x803317C8; // type:object size:0x60
lbl_80331828 = .data:0x80331828; // type:object size:0x27 data:string
lbl_80331850 = .data:0x80331850; // type:object size:0x28
lbl_80331878 = .data:0x80331878; // type:object size:0x60
lbl_803318D8 = .data:0x803318D8; // type:object size:0x28 data:string
lbl_80331900 = .data:0x80331900; // type:object size:0x24
lbl_80331924 = .data:0x80331924; // type:object size:0x22 data:string
lbl_80331948 = .data:0x80331948; // type:object size:0x20
lbl_80331968 = .data:0x80331968; // type:object size:0x80
lbl_803319E8 = .data:0x803319E8; // type:object size:0x2F data:string
lbl_80331A18 = .data:0x80331A18; // type:object size:0x584
lbl_80331F9C = .data:0x80331F9C; // type:object size:0x44
lbl_80331FE0 = .data:0x80331FE0; // type:object size:0x9 data:string
jumptable_80331FEC = .data:0x80331FEC; // type:object size:0x1D8 scope:local
nsDelhi::nsMenu::MenuScriptImpl::__vt = .data:0x803321C4; // type:object size:0x84
lbl_80332248 = .data:0x80332248; // type:object size:0x28
lbl_80332270 = .data:0x80332270; // type:object size:0x13 data:string
lbl_80332284 = .data:0x80332284; // type:object size:0x1D data:string
lbl_803322A4 = .data:0x803322A4; // type:object size:0x27 data:string
lbl_803322CC = .data:0x803322CC; // type:object size:0xC
lbl_803322D8 = .data:0x803322D8; // type:object size:0x1C
lbl_803322F4 = .data:0x803322F4; // type:object size:0x44
lbl_80332338 = .data:0x80332338; // type:object size:0xC data:4byte
lbl_80332344 = .data:0x80332344; // type:object size:0x16 data:string
